			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			44.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			45.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			46.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
  end_specialties
Fire (Large) (Timed);//name---------------------------------------
  28;//identifier
  0;//class
  invisible.png;//texture
  1;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
  -1;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  1.000000;//creature size
  100.000000;//creature weight (affects pushing)
  0.000000;//maximum movement speed
  0.000000;//minimum movement speed
  0.000000;//leg animation speed
  0.000000;//turn speed
  0.000000;//inertia level (acceleration/deceleration)
  1;//hide when behind walls
  0;//weapon number
  1.000000;//weapon_x
  27.000000;//weapon_y
  0;//blood particle
  0;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  0.000000;//AI hear range
  0.000000;//AI see range
  0.000000;//AI see angle
  begin_footstep_sounds
  end_footstep_sounds
  begin_hit_sounds
  end_hit_sounds
  begin_die_sounds
  end_die_sounds
  begin_eat_block
  end_eat_block
  begin_death_block
0;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
	15;//effect number
      27.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_death_block
  begin_hit_block
  end_hit_block
  begin_timed_block
5000;//interval in milliseconds----------------------------------------------------
    begin_conditions;
end_conditions;
    begin_effects;
      24;//effect number
      3.000000;//parameter1
      4.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
    end_effects;
1000;//interval in milliseconds----------------------------------------------------REDUCE HEALTH
    begin_conditions;
end_conditions;
    begin_effects;
    63;//effect number------------------------------Loose Health
      -0.500000;//parameter1
      -1.00000;//parameter2
      4.000000;//parameter3
      1.000000;//parameter4
    end_effects;
  end_timed_block
  begin_specialties
No AI;//description
    5;//number
    0.000000;//parameter0
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
Set fire particles and light;//description
    2;//number
    2.000000;//parameter0
    1.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
Fire Health;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    150.000000;//parameter2
    150.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			2.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			3.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			4.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			5.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			6.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			7.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			8.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			40.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			41.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			42.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			43.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			44.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			45.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			46.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
  end_specialties
Fuel Canister (RSD/Igniter) (Thrown);//name---------------------------------------
  29;//identifier
  0;//class
  creature_fuel_canister.png;//texture
  1;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
 0;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  0.450000;//creature size
  3.500000;//creature weight (affects pushing)
  0.800000;//maximum movement speed
  0.800000;//minimum movement speed
  0.000000;//leg animation speed
  0.000000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  1;//hide when behind walls
  0;//weapon number
  1.000000;//weapon_x
  27.000000;//weapon_y
  6;//blood particle
  0;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  350.000000;//AI hear range
  25.000000;//AI see range
  2.000000;//AI see angle
 begin_footstep_sounds
  end_footstep_sounds
  begin_hit_sounds
  end_hit_sounds
  begin_die_sounds
  end_die_sounds
  begin_eat_block
  end_eat_block
  begin_death_block
    0;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
3;//effect number----------------------Bug Workaround
      105.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
65;//effect number----------------------Explode
      33.000000;//parameter1
      1.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_death_block
  begin_hit_block
  end_hit_block
  begin_timed_block
	100;//interval in milliseconds
    begin_conditions;
37;//condition-----------------------If Left Button pressed
      0.000000;//condition parameter0
      0.000000;//condition parameter1
11;//condition-----------------------If RSD Equipped
      106.000000;//condition parameter0
      0.000000;//condition parameter1
    end_conditions;
    begin_effects;
31;//effect number----------------------Kill Creature
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
	100;//interval in milliseconds
    begin_conditions;
37;//condition-----------------------If Right Button pressed
      1.000000;//condition parameter0
      0.000000;//condition parameter1
    end_conditions;
    begin_effects;
15;//effect number----------------------Drop On Ground
      30.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    end_effects;
100;//interval in milliseconds
    begin_conditions;
    end_conditions;
    begin_effects;
  63;//effect number-----------------------Stop
      -0.100000;//parameter1
      -0.30000;//parameter2
      29.000000;//parameter3
      1.000000;//parameter4
    end_effects;
100;//interval in milliseconds
    begin_conditions;
5;//condition-----------------------If Stopped
      29.000000;//condition parameter0
      2.000000;//condition parameter1
    end_conditions;
    begin_effects;
15;//effect number----------------------Drop On Ground
      30.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    end_effects;
  end_timed_block
  begin_specialties
 Throw Timer;//description
    0;//number
    29.000000;//parameter0
    0.000000;//parameter1
    4.000000;//parameter2
    4.000000;//parameter3
No Collision;//description
    4;//number
    0.000000;//parameter0
    0.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
  end_specialties
Fuel Canister (RSD/Igniter) (Ground);//name---------------------------------------
  30;//identifier
  1;//class
  creature_fuel_canister.png;//texture
  0;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
 0;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  0.350000;//creature size
  0.500000;//creature weight (affects pushing)
  0.000000;//maximum movement speed
  0.000000;//minimum movement speed
  0.000000;//leg animation speed
  0.000000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  1;//hide when behind walls
  0;//weapon number
  1.000000;//weapon_x
  27.000000;//weapon_y
  6;//blood particle
  0;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  350.000000;//AI hear range
  25.000000;//AI see range
  2.000000;//AI see angle
 begin_footstep_sounds
  end_footstep_sounds
  begin_hit_sounds
  end_hit_sounds
  begin_die_sounds
  end_die_sounds
  begin_eat_block
  end_eat_block
  begin_death_block
    0;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
3;//effect number----------------------Bug Workaround
      105.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
65;//effect number----------------------Explode
      33.000000;//parameter1
      1.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_death_block
  begin_hit_block
  end_hit_block
  begin_timed_block
	100;//interval in milliseconds
    begin_conditions;
37;//condition-----------------------If Left Button pressed
