  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  0.000000;//time to delete object in milliseconds, -1=don't delete
  1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
    16;//effect number-------------------Update Journal (What Happened)
      1000.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    16;//effect number-------------------Update Journal (Backup Generator)
      1001.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    16;//effect number-------------------Update Journal (Main Generator)
      1008.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
	44;//effect number-------------------Lower Unconsciousness
      -25.000000;//parameter1
      1.000000;//parameter2
      20.000000;//parameter3
      0.000000;//parameter
	1;//effect number-------------------Slow Down
      8000.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	1;//effect number-------------------Slow Down
      20000.000000;//parameter1
      -1.000000;//parameter2
      0.400000;//parameter3
      0.000000;//parameter4
	1;//effect number-------------------Slow Down
      40000.000000;//parameter1
      -1.000000;//parameter2
      0.600000;//parameter3
      0.000000;//parameter4
	44;//effect number-------------------Set Door Banging Timer (100 Sec)
     100.000000;//parameter1
      1.000000;//parameter2
      33.000000;//parameter3
      0.000000;//parameter
	47;//effect number-------------------Talk(120)
      120.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	4;//effect number-------------------Make Hungry
      -37.000000;//parameter1
      0.000000;//parameter2
      6.000000;//parameter3
      0.000000;//parameter4
	4;//effect number-------------------Make Thirsty
      -14.000000;//parameter1
      0.000000;//parameter2
      19.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Alien Bangs On Door;/name---------------------------------------
  84;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  0.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
100;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
   25;//condition
      20.000000;//condition parameter0
      200.000000;//condition parameter1
24;//condition
      20.000000;//condition parameter0
      100.000000;//condition parameter1
	end_conditions;
    begin_effects;
	44;//effect number-------------------Lower Unconsciousness
      -0.200000;//parameter1
      1.000000;//parameter2
      20.000000;//parameter3
      0.000000;//parameter
	end_effects;
  none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
   25;//condition
      33.000000;//condition parameter0
      20.000000;//condition parameter1
   24;//condition
      33.000000;//condition parameter0
      10.000000;//condition parameter1
	end_conditions;
    begin_effects;
26;//effect number-------------------Particle
      27.000000;//parameter1
      45.00000;//parameter2
      3.000000;//parameter3
      0.000000;//parameter
36;//effect number-------------------Shake Screen
      15.000000;//parameter1
      500.00000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter
33;//effect number-------------------Stagger Mouse
      5.000000;//parameter1
      5.00000;//parameter2
      25000.000000;//parameter3
      0.000000;//parameter
14;//effect number-------------------Play Door Bang Song
      11.000000;//parameter1
      25.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter
1;//effect number-------------------Slow Down
      40000.000000;//parameter1
      -1.000000;//parameter2
      0.600000;//parameter3
      0.000000;//parameter4
47;//effect number-------------------Talk(130)
      130.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Door;/name---------------------------------------
  85;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
74;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  100;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
   25;//condition
      33.000000;//condition parameter0
      13.300000;//condition parameter1
   24;//condition
      33.000000;//condition parameter0
      11.000000;//condition parameter1
	end_conditions;
    begin_effects;
16;//effect number-------------------Update Journal (Something is out there...)
      1009.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
1;//effect number-------------------Slow Down
      20000.000000;//parameter1
      -1.000000;//parameter2
      0.600000;//parameter3
      0.000000;//parameter4
36;//effect number-------------------Shake Screen
      15.000000;//parameter1
      500.00000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter
19;//effect number-------------------Break Down
      86.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter
10;//effect number-------------------Spawn Cinematic Crusher
      23.000000;//parameter1
      2.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter
26;//effect number-------------------Particle
      27.000000;//parameter1
      35.00000;//parameter2
      3.000000;//parameter3
      0.000000;//parameter
26;//effect number-------------------Particle
      29.000000;//parameter1
      45.00000;//parameter2
      3.000000;//parameter3
      0.000000;//parameter
61;//effect number-------------------Play Music
      7.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter
14;//effect number-------------------Play Monster Scream
      12.000000;//parameter1
      50.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter
	end_effects;
  end_effects_block;//}
Broken Down Door;/name---------------------------------------
  86;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
79;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
